[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[description:"PR1.0 SSC (IN)" due:"1593360000" end:"1595579945" entry:"1586484238" modified:"1666076623" project:"Schedule" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"a0aef98b-842c-4c61-9bf6-6e066fe02070"]
[description:"PR1.0 (IN)" due:"1594310400" end:"1595579948" entry:"1586484269" modified:"1666076623" project:"Schedule" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"ffd210f4-5001-446b-b6cd-82e59077b8f7"]
[description:"PR1.1 SSC (IN)" due:"1594569600" end:"1595579950" entry:"1586484307" modified:"1666076623" project:"Schedule" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"0b5c09a3-45aa-4859-98d0-32f1870987af"]
[description:"PR1.1 OTA (IN)" due:"1595174400" end:"1595579952" entry:"1586484325" modified:"1666076623" project:"Schedule" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"97d5778c-a668-4e97-9e6e-031d61d3ed91"]
[description:"DVT SMT and ASSY" due:"1594915200" end:"1595579447" entry:"1584963866" modified:"1616461681" project:"Dr_Strange" scheduled:"1593964800" status:"completed" tags:"DRS,HQ,N3.3" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" uuid:"eb981d45-de12-4ad2-8b61-b869fceca1f1"]
[description:"DVT SMT\/ASSY" due:"1593100800" end:"1595578616" entry:"1583809928" modified:"1595578619" project:"Schedule" scheduled:"1591891200" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"0a0e9fbf-c205-4202-8601-2d73a8501ddf"]
[description:"ST2\n" due:"1593705600" end:"1595578619" entry:"1583810195" modified:"1595578623" project:"Schedule" scheduled:"1592755200" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"7150aaeb-0b6b-4f57-bc06-8fb34f9c5788"]
[description:"DVT BMR" due:"1594915200" end:"1595578623" entry:"1590113109" modified:"1595578628" project:"Schedule" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"c7495b0f-a635-4946-97ce-1373949d3899"]
[description:"PVT SMT\/ASSY and shipping" due:"1594828800" end:"1595552653" entry:"1577154429" modified:"1616461718" project:"Baby_Groot" scheduled:"1594137600" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"db79c258-bd42-4bbb-9269-c49b2e4c33d2"]
[description:"SW test 3" due:"1594310400" end:"1595552666" entry:"1581667801" modified:"1616461718" project:"Baby_Groot" scheduled:"1592755200" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"4f6f8603-7022-44e4-9ae4-dce41fde0d83"]
[annotation_1582009373:"Notes" description:"dE\/CP tuning 3rd round - PVT" due:"1595433600" end:"1595552670" entry:"1581920044" modified:"1616461718" project:"Baby_Groot" scheduled:"1594915200" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"49b18322-a651-4653-97a1-ddc514d7f169"]
[annotation_1595552352:"Notes" description:"2nd round PQ review" due:"1595520000" end:"1595552673" entry:"1586941232" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"d4e8fd0c-8640-4b23-af37-91ffe401fdaa"]
[description:"DVT BMR" due:"1594051200" end:"1595552678" entry:"1590113396" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"d593ed71-18df-4cce-8aed-e2adca0bdd99"]
[description:"PR1.1" due:"1604851200" end:"1595485665" entry:"1589774202" modified:"1666076623" project:"Schedule" status:"completed" tags:"SPRO,YDU" tags_SPRO:"x" tags_YDU:"x" uuid:"e8eca08b-08ac-485a-85c6-fabff2dfd4b6"]
[description:"ST3" due:"1603382400" end:"1595485669" entry:"1592288555" modified:"1666076623" project:"Schedule" scheduled:"1602432000" status:"completed" tags:"SPRO,YDU" tags_SPRO:"x" tags_YDU:"x" uuid:"9b36c611-cc44-4578-94b4-b6572b20b587"]
[description:"EVT0 SMT" due:"1593100800" end:"1595485643" entry:"1589772764" modified:"1666076623" project:"Schedule" scheduled:"1592841600" status:"completed" tags:"SPRO,YDU" tags_SPRO:"x" tags_YDU:"x" uuid:"969155b9-7be6-46b9-b083-840ef2378484"]
[annotation_1581388706:"Notes" dep_8e5ea15f-292e-4163-b3fa-593e911ee2ed:"x" depends:"8e5ea15f-292e-4163-b3fa-593e911ee2ed" description:"Verify whitelisting result (HMD\/ODM)" due:"1595347200" end:"1595397828" entry:"1579591943" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"AMZ,BGT,HQ,N8.3" tags_AMZ:"x" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"3e6a72e7-6f88-42fa-bdba-f4628301f246"]
[description:"ST4" due:"1606406400" end:"1594535755" entry:"1594535321" modified:"1616461800" project:"Dr_Doom" scheduled:"1605456000" status:"completed" tags:"DRD,HQ,N5.4" tags_DRD:"x" tags_HQ:"x" tags_N5.4:"x" uuid:"fd24b689-d7a7-4d74-beed-7684d91ace89"]
[description:"ST1" due:"1593705600" end:"1594364076" entry:"1584964050" modified:"1616461681" project:"Dr_Strange" scheduled:"1592150400" status:"completed" tags:"DRS,HQ,N3.3" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" uuid:"6831a779-e789-45a8-b67e-04e5cb57c5bb"]
[description:"EVT BMR" due:"1593360000" end:"1594364076" entry:"1590646796" modified:"1616461681" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" uuid:"2f4a106c-4686-4f3e-97f8-ee8327f2b04b"]
[annotation_1591250057:"Notes" description:"DVT SMT\/ASSY and shipping" due:"1593014400" end:"1594274348" entry:"1577154367" modified:"1616461718" project:"Baby_Groot" scheduled:"1591200000" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"f76ee0e2-f5d1-46f6-8306-dd8b741f8461"]
[annotation_1594274109:"Notes" dep_6f59beba-56ae-4fa7-8ebd-451132259588:"x" depends:"6f59beba-56ae-4fa7-8ebd-451132259588" description:"1st round PQ review" due:"1593705600" end:"1594274348" entry:"1586761962" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"2b5af79b-7b24-4ef7-931b-786ffcb818fa"]
[annotation_1590151513:"Notes" description:"Google pre-approval application filing" due:"1592755200" end:"1593739737" entry:"1590151498" modified:"1666076623" project:"APR" status:"completed" tags:"DT,GMR,SPRO" tags_DT:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"1c71504f-0c86-4433-b811-c79d07ae6dd8"]
[annotation_1590561634:"Notes" description:"GMS certification for preload" due:"1590681600" end:"1593739737" entry:"1590561601" modified:"1666076623" project:"APR" status:"completed" tags:"DT,GMR,GS,SPRO" tags_DT:"x" tags_GMR:"x" tags_GS:"x" tags_SPRO:"x" uuid:"efe7fa0d-8dc8-4945-a89c-b54e2635bd5e"]
[description:"EVT SMT and ASSY" due:"1591891200" end:"1593677477" entry:"1584963819" modified:"1616461681" project:"Dr_Strange" scheduled:"1590940800" status:"completed" tags:"DRS,HQ,N3.3" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" uuid:"5b78f256-e57c-4fe9-b070-7d969e7ea3fc"]
[annotation_1582009191:"Notes" description:"DVT CP tuning leftover fixing" due:"1592755200" end:"1593506069" entry:"1581920012" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"6f59beba-56ae-4fa7-8ebd-451132259588"]
[dep_adb85efe-c3c8-479b-8f23-55b00776c209:"x" depends:"adb85efe-c3c8-479b-8f23-55b00776c209" description:"SW test 2" due:"1592496000" end:"1593497386" entry:"1578968498" modified:"1616461718" project:"Baby_Groot" scheduled:"1590336000" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"adc5520e-80fb-44a3-a2a4-1e170c878a2c"]
[description:"AMZ integration completion" due:"1591027200" end:"1592530728" entry:"1579486220" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"AMZ,BGT,HQ,N8.3" tags_AMZ:"x" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"c31638ee-b3f2-4010-9821-23a20c5be1ff"]
[dep_c31638ee-b3f2-4010-9821-23a20c5be1ff:"x" depends:"c31638ee-b3f2-4010-9821-23a20c5be1ff" description:"AMZ test plan completion and report generation" due:"1591891200" end:"1592530736" entry:"1579488004" modified:"1616461718" project:"Baby_Groot" scheduled:"1590940800" status:"completed" tags:"AMZ,BGT,HQ,N8.3" tags_AMZ:"x" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"3eae63e0-3fe0-4c95-a780-9a284f36383d"]
[annotation_1582017474:"Notes" description:"AMZ HQ display test (PW)" due:"1592496000" end:"1592530738" entry:"1579591577" modified:"1616461718" project:"Baby_Groot" scheduled:"1592150400" status:"completed" tags:"AMZ,BGT,HQ,N8.3" tags_AMZ:"x" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"4924ed93-c501-477b-8d4b-33da00ab8284"]
[annotation_1591251967:"Notes" dep_3eae63e0-3fe0-4c95-a780-9a284f36383d:"x" dep_4924ed93-c501-477b-8d4b-33da00ab8284:"x" depends:"3eae63e0-3fe0-4c95-a780-9a284f36383d,4924ed93-c501-477b-8d4b-33da00ab8284" description:"Generate\/deliver certification material to AMZ (HMD)" due:"1592496000" end:"1592530743" entry:"1579591814" modified:"1616461718" project:"Baby_Groot" scheduled:"1592150400" status:"completed" tags:"AMZ,BGT,HQ,N8.3" tags_AMZ:"x" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"8e5ea15f-292e-4163-b3fa-593e911ee2ed"]
[description:"GS messenger issue fix and delivery" due:"1591286400" end:"1592272841" entry:"1591080530" modified:"1666076623" project:"APR" status:"completed" tags:"GMR,GS,SPRO" tags_GMR:"x" tags_GS:"x" tags_SPRO:"x" uuid:"e064b63f-1d48-4acc-9db5-2fdc2d8d27f5"]
[annotation_1591250731:"Notes" description:"DVT shipped and received (PW)" due:"1592150400" end:"1592112666" entry:"1591250707" modified:"1616461718" project:"Baby_Groot" scheduled:"1591804800" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"4e733081-f2a1-4ebc-aecc-176ee1edf9cc"]
[description:"EVB" due:"1589472000" end:"1591948863" entry:"1584963723" modified:"1616461681" project:"Dr_Strange" scheduled:"1589126400" status:"completed" tags:"DRS,HQ,N3.3" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" uuid:"bb8d5132-e12e-4848-aa72-14db0050c12b"]
[description:"EVT1 BMR" due:"1591286400" end:"1591935259" entry:"1590113079" modified:"1591935259" project:"Schedule" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"0f5e874a-7a88-4f99-b02e-4a585c288459"]
[description:"Weekly project JIRA tickets status update to PM\/PPM" due:"1590076800" end:"1591934787" entry:"1589763248" imask:"3.000000" modified:"1591934787" parent:"7b369d28-c5f4-417b-bd22-81654549b401" priority:"M" project:"Experience" recur:"weekly" status:"completed" uuid:"5e3aa4a8-67bd-4a67-bbf5-d345870ab68d"]
[description:"Weekly project JIRA tickets status update to PM\/PPM" due:"1590681600" end:"1591934787" entry:"1590109492" imask:"4.000000" modified:"1591934787" parent:"7b369d28-c5f4-417b-bd22-81654549b401" priority:"M" project:"Experience" recur:"weekly" status:"completed" uuid:"97233431-71b1-44f5-bae1-43f2a62dd277"]
[description:"Weekly project JIRA tickets status update to PM\/PPM" due:"1591286400" end:"1591934712" entry:"1590714105" imask:"5.000000" modified:"1591934712" parent:"7b369d28-c5f4-417b-bd22-81654549b401" priority:"M" project:"Experience" recur:"weekly" status:"completed" uuid:"9e7439ab-4068-46e4-8d9c-c970f5fc5182"]
[annotation_1582018919:"Notes" dep_660ae9e7-583c-4503-9b65-c91de8e3fe77:"x" depends:"660ae9e7-583c-4503-9b65-c91de8e3fe77" description:"YT diagnostic app test cases completion" due:"1591891200" end:"1591672122" entry:"1582018544" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,YT" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_YT:"x" uuid:"e56019ae-af0e-4ae5-8a69-966eec322b3c"]
[description:"EVT SMT\/ASSY" due:"1589817600" end:"1591461461" entry:"1583809878" modified:"1591461461" project:"Schedule" scheduled:"1589385600" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"d696ed7a-fe22-4f24-87e3-b77c77c30a5c"]
[description:"ST1" due:"1591286400" end:"1591461461" entry:"1583810161" modified:"1591461461" project:"Schedule" scheduled:"1590076800" status:"completed" tags:"N2.4,WT,WVR" tags_N2.4:"x" tags_WT:"x" tags_WVR:"x" uuid:"ff6d6eb6-3176-489a-908f-3a5e9b756b91"]
[description:"PS (target)" due:"1590076800" end:"1591461247" entry:"1589772978" modified:"1666076623" project:"Schedule" status:"completed" tags:"SPRO,YDU" tags_SPRO:"x" tags_YDU:"x" uuid:"639c80b2-f1b6-4bf5-898a-a170976ec4e9"]
[description:"2nd round PQ review (if PVT dE tuning is not required)" due:"1594915200" end:"1591253884" entry:"1586761985" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"fa871c84-275c-480e-b628-858f5367c490"]
[description:"TPA2 test and issue fix" due:"1599753600" end:"1591061427" entry:"1589774091" modified:"1666076623" project:"Schedule" scheduled:"1598198400" status:"completed" tags:"SPRO,YDU" tags_SPRO:"x" tags_YDU:"x" uuid:"fc494562-034f-4b4b-b213-92628af8eac5"]
[annotation_1588575695:"Notes" description:"Gupshup process alignment" due:"1590249600" end:"1590561495" entry:"1588575648" modified:"1666076623" project:"APR" status:"completed" tags:"GMR,GS,SPRO" tags_GMR:"x" tags_GS:"x" tags_SPRO:"x" uuid:"a2c5e173-ea02-497c-a076-09c19be20389"]
[description:"DVT (IN)" due:"1589472000" end:"1590559484" entry:"1586483934" modified:"1666076623" project:"Schedule" scheduled:"1589126400" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"58ccca7e-6d0d-4d28-b43c-5440b32713ef"]
[description:"TPA1 (IN)" due:"1589472000" end:"1590559484" entry:"1586484188" modified:"1666076623" project:"Schedule" scheduled:"1588521600" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"14e5cec1-0b46-4e34-9e77-17bc34c4c43f"]
[description:"ST 1" due:"1589472000" end:"1590559258" entry:"1578968476" modified:"1616461718" project:"Baby_Groot" scheduled:"1587916800" status:"completed" tags:"BGT,HQ,N8.3" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"5b9149fc-bf79-431b-bd70-af9ba72699d6"]
[annotation_1584590506:"Notes" description:"White point improvement plan from TXD and luminance impact" due:"1590422400" end:"1590558679" entry:"1583749365" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"f315ecdb-e648-4046-b7aa-6fcc62bdb5e6"]
[annotation_1589184505:"Notes" description:"Apply account for YT diagnostic app download" due:"1590422400" end:"1590558689" entry:"1589182716" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,YT" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_YT:"x" uuid:"660ae9e7-583c-4503-9b65-c91de8e3fe77"]
[annotation_1589867347:"Notes" description:"dE calculation correctness and automation tools for DVT" due:"1590422400" end:"1590558697" entry:"1589867286" modified:"1616461718" project:"Baby_Groot" status:"completed" tags:"BGT,CAL,HQ,N8.3" tags_BGT:"x" tags_CAL:"x" tags_HQ:"x" tags_N8.3:"x" uuid:"4a3e7753-89cf-4602-bc76-9921d1c6a20d"]
[annotation_1588578963:"Notes" description:"DT contact window for process\/schedule alignment" due:"1588867200" end:"1590035118" entry:"1588033257" modified:"1666076623" project:"APR" status:"completed" tags:"DT,GMR,SPRO" tags_DT:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"37083fd2-527b-42cf-9996-b5d39ee3d044"]
